YEAR,ORDER_BY,X_AXIS,CUSTOMER_AGE_GROUP,TOTAL_VALUE,VAR_SP,VAR_CM
2007,1,Jan,19-24,218.71,sales,month
2007,1,Jan,25-34,1238.8,sales,month
2007,1,Jan,35-44,1759.8600000000001,sales,month
2007,1,Jan,45-54,1224.76,sales,month
2007,1,Jan,55-64,117.7,sales,month
2007,1,Jan,65+,28.16,sales,month
2007,2,Feb,19-24,967.37,sales,month
2007,2,Feb,25-34,6906.31,sales,month
2007,2,Feb,35-44,5551.5,sales,month
2007,2,Feb,45-54,3738.2,sales,month
2007,2,Feb,55-64,469.79,sales,month
2007,2,Feb,65+,124.1,sales,month
2007,3,Mar,19-24,1635.19,sales,month
2007,3,Mar,25-34,15004.86,sales,month
2007,3,Mar,35-44,8251.73,sales,month
2007,3,Mar,45-54,5581.24,sales,month
2007,3,Mar,55-64,751.48,sales,month
2007,3,Mar,65+,252.5,sales,month
2007,4,Apr,19-24,2783.32,sales,month
2007,4,Apr,25-34,23332.46,sales,month
2007,4,Apr,35-44,12950.17,sales,month
2007,4,Apr,45-54,7839.13,sales,month
2007,4,Apr,55-64,784.62,sales,month
2007,4,Apr,65+,378.34,sales,month
2007,5,May,19-24,2429.8,sales,month
2007,5,May,25-34,40554.45,sales,month
2007,5,May,35-44,16507.25,sales,month
2007,5,May,45-54,11124.16,sales,month
2007,5,May,55-64,941.89,sales,month
2007,5,May,65+,497.07,sales,month
2007,6,Jun,19-24,1813.58,sales,month
2007,6,Jun,25-34,37695.84,sales,month
2007,6,Jun,35-44,13404.61,sales,month
2007,6,Jun,45-54,8283.11,sales,month
2007,6,Jun,55-64,960.63,sales,month
2007,6,Jun,65+,301.58,sales,month
2007,7,Jul,19-24,2355.8,sales,month
2007,7,Jul,25-34,35091.83,sales,month
2007,7,Jul,35-44,14035.34,sales,month
2007,7,Jul,45-54,8224.54,sales,month
2007,7,Jul,55-64,692.93,sales,month
2007,7,Jul,65+,389.55,sales,month
2007,8,Aug,19-24,2662.5,sales,month
2007,8,Aug,25-34,37592.62,sales,month
2007,8,Aug,35-44,17447.74,sales,month
2007,8,Aug,45-54,11616.06,sales,month
2007,8,Aug,55-64,650.61,sales,month
2007,8,Aug,65+,439.17,sales,month
2007,9,Sep,19-24,1645.8500000000001,sales,month
2007,9,Sep,25-34,29025.32,sales,month
2007,9,Sep,35-44,14371.58,sales,month
2007,9,Sep,45-54,9834.43,sales,month
2007,9,Sep,55-64,1189.36,sales,month
2007,9,Sep,65+,351.89,sales,month
2007,10,Oct,19-24,1683.24,sales,month
2007,10,Oct,25-34,29422.02,sales,month
2007,10,Oct,35-44,14534.3,sales,month
2007,10,Oct,45-54,9930.45,sales,month
2007,10,Oct,55-64,849.12,sales,month
2007,10,Oct,65+,446.26,sales,month
2007,11,Nov,19-24,2888.91,sales,month
2007,11,Nov,25-34,38143.5,sales,month
2007,11,Nov,35-44,18577.57,sales,month
2007,11,Nov,45-54,11911.76,sales,month
2007,11,Nov,55-64,1382.14,sales,month
2007,11,Nov,65+,625.31,sales,month
2007,12,Dec,19-24,2201.79,sales,month
2007,12,Dec,25-34,31348.53,sales,month
2007,12,Dec,35-44,16288.5,sales,month
2007,12,Dec,45-54,10174.58,sales,month
2007,12,Dec,55-64,1297.29,sales,month
2007,12,Dec,65+,329.08,sales,month
2008,1,Jan,19-24,2145.53,sales,month
2008,1,Jan,25-34,33193.38,sales,month
2008,1,Jan,35-44,15802.66,sales,month
2008,1,Jan,45-54,10883.31,sales,month
2008,1,Jan,55-64,991.63,sales,month
2008,1,Jan,65+,356.04,sales,month
2008,2,Feb,19-24,2790.51,sales,month
2008,2,Feb,25-34,47691.47,sales,month
2008,2,Feb,35-44,20141.02,sales,month
2008,2,Feb,45-54,12703.26,sales,month
2008,2,Feb,55-64,1030.63,sales,month
2008,2,Feb,65+,473.07,sales,month
2008,3,Mar,19-24,1785.77,sales,month
2008,3,Mar,25-34,37956.67,sales,month
2008,3,Mar,35-44,15744.39,sales,month
2008,3,Mar,45-54,10336.5,sales,month
2008,3,Mar,55-64,1098.04,sales,month
2008,3,Mar,65+,543.2,sales,month
2008,4,Apr,19-24,3436.7,sales,month
2008,4,Apr,25-34,39217.08,sales,month
2008,4,Apr,35-44,14904.74,sales,month
2008,4,Apr,45-54,10205.63,sales,month
2008,4,Apr,55-64,1022.1,sales,month
2008,4,Apr,65+,512.55,sales,month
2008,5,May,19-24,2471.36,sales,month
2008,5,May,25-34,50650.78,sales,month
2008,5,May,35-44,17830.75,sales,month
2008,5,May,45-54,13052.36,sales,month
2008,5,May,55-64,1186.95,sales,month
2008,5,May,65+,477.65999999999997,sales,month
2008,6,Jun,19-24,3582.94,sales,month
2008,6,Jun,25-34,34679.97,sales,month
2008,6,Jun,35-44,14832.46,sales,month
2008,6,Jun,45-54,9735.13,sales,month
2008,6,Jun,55-64,1493.86,sales,month
2008,6,Jun,65+,380.37,sales,month
2008,7,Jul,19-24,1747.6100000000001,sales,month
2008,7,Jul,25-34,31695.52,sales,month
2008,7,Jul,35-44,15161.67,sales,month
2008,7,Jul,45-54,9200.45,sales,month
2008,7,Jul,55-64,652.23,sales,month
2008,7,Jul,65+,405.84,sales,month
2008,8,Aug,19-24,2322.89,sales,month
2008,8,Aug,25-34,39441.15,sales,month
2008,8,Aug,35-44,18186.55,sales,month
2008,8,Aug,45-54,13108.84,sales,month
2008,8,Aug,55-64,1280.24,sales,month
2008,8,Aug,65+,514.45,sales,month
2008,9,Sep,19-24,1671.5800000000002,sales,month
2008,9,Sep,25-34,31950.46,sales,month
2008,9,Sep,35-44,14531.84,sales,month
2008,9,Sep,45-54,10235.09,sales,month
2008,9,Sep,55-64,1128.55,sales,month
2008,9,Sep,65+,335.98,sales,month
2008,10,Oct,19-24,2628.25,sales,month
2008,10,Oct,25-34,31371.18,sales,month
2008,10,Oct,35-44,15528.26,sales,month
2008,10,Oct,45-54,11578.7,sales,month
2008,10,Oct,55-64,601.17,sales,month
2008,10,Oct,65+,513.18,sales,month
2008,11,Nov,19-24,2625.46,sales,month
2008,11,Nov,25-34,39007.39,sales,month
2008,11,Nov,35-44,20959.38,sales,month
2008,11,Nov,45-54,13758.04,sales,month
2008,11,Nov,55-64,1263.05,sales,month
2008,11,Nov,65+,511.37,sales,month
2008,12,Dec,19-24,937.53,sales,month
2008,12,Dec,25-34,15724.63,sales,month
2008,12,Dec,35-44,6719.99,sales,month
2008,12,Dec,45-54,4311.75,sales,month
2008,12,Dec,55-64,515.1,sales,month
2008,12,Dec,65+,176.89,sales,month
2007,1,Jan,all,4587.99,sales,month
2007,2,Feb,all,17757.27,sales,month
2007,3,Mar,all,31477.0,sales,month
2007,4,Apr,all,48068.04,sales,month
2007,5,May,all,72054.62,sales,month
2007,6,Jun,all,62459.35,sales,month
2007,7,Jul,all,60789.990000000005,sales,month
2007,8,Aug,all,70408.7,sales,month
2007,9,Sep,all,56418.43,sales,month
2007,10,Oct,all,56865.39,sales,month
2007,11,Nov,all,73529.19,sales,month
2007,12,Dec,all,61639.77,sales,month
2008,1,Jan,all,63372.549999999996,sales,month
2008,2,Feb,all,84829.96,sales,month
2008,3,Mar,all,67464.56999999999,sales,month
2008,4,Apr,all,69298.8,sales,month
2008,5,May,all,85669.86,sales,month
2008,6,Jun,all,64704.73,sales,month
2008,7,Jul,all,58863.32,sales,month
2008,8,Aug,all,74854.12,sales,month
2008,9,Sep,all,59853.5,sales,month
2008,10,Oct,all,62220.74,sales,month
2008,11,Nov,all,78124.69,sales,month
2008,12,Dec,all,28385.89,sales,month
2007,1,Jan,19-24,210.28,profit,month
2007,1,Jan,25-34,982.23,profit,month
2007,1,Jan,35-44,1667.34,profit,month
2007,1,Jan,45-54,1176.66,profit,month
2007,1,Jan,55-64,113.22,profit,month
2007,1,Jan,65+,27.1,profit,month
2007,2,Feb,19-24,930.06,profit,month
2007,2,Feb,25-34,3392.44,profit,month
2007,2,Feb,35-44,5096.42,profit,month
2007,2,Feb,45-54,3593.24,profit,month
2007,2,Feb,55-64,451.89,profit,month
2007,2,Feb,65+,119.39,profit,month
2007,3,Mar,19-24,1570.6599999999999,profit,month
2007,3,Mar,25-34,5877.33,profit,month
2007,3,Mar,35-44,7490.06,profit,month
2007,3,Mar,45-54,5363.52,profit,month
2007,3,Mar,55-64,722.65,profit,month
2007,3,Mar,65+,242.93,profit,month
2007,4,Apr,19-24,2673.33,profit,month
2007,4,Apr,25-34,8342.96,profit,month
2007,4,Apr,35-44,11508.49,profit,month
2007,4,Apr,45-54,7533.91,profit,month
2007,4,Apr,55-64,754.58,profit,month
2007,4,Apr,65+,363.89,profit,month
2007,5,May,19-24,2335.5099999999998,profit,month
2007,5,May,25-34,11273.37,profit,month
2007,5,May,35-44,14240.38,profit,month
2007,5,May,45-54,10690.51,profit,month
2007,5,May,55-64,905.87,profit,month
2007,5,May,65+,478.27,profit,month
2007,6,Jun,19-24,1744.75,profit,month
2007,6,Jun,25-34,8773.15,profit,month
2007,6,Jun,35-44,11605.69,profit,month
2007,6,Jun,45-54,7960.5199999999995,profit,month
2007,6,Jun,55-64,923.8199999999999,profit,month
2007,6,Jun,65+,290.27,profit,month
2007,7,Jul,19-24,2264.58,profit,month
2007,7,Jul,25-34,8296.82,profit,month
2007,7,Jul,35-44,11696.52,profit,month
2007,7,Jul,45-54,7905.36,profit,month
2007,7,Jul,55-64,666.42,profit,month
2007,7,Jul,65+,374.58,profit,month
2007,8,Aug,19-24,2558.48,profit,month
2007,8,Aug,25-34,9590.92,profit,month
2007,8,Aug,35-44,15240.93,profit,month
2007,8,Aug,45-54,11162.26,profit,month
2007,8,Aug,55-64,625.86,profit,month
2007,8,Aug,65+,422.58,profit,month
2007,9,Sep,19-24,1582.38,profit,month
2007,9,Sep,25-34,8257.12,profit,month
2007,9,Sep,35-44,12560.21,profit,month
2007,9,Sep,45-54,9454.83,profit,month
2007,9,Sep,55-64,1143.95,profit,month
2007,9,Sep,65+,338.62,profit,month
2007,10,Oct,19-24,1618.11,profit,month
2007,10,Oct,25-34,8739.039999999999,profit,month
2007,10,Oct,35-44,12781.66,profit,month
2007,10,Oct,45-54,9545.18,profit,month
2007,10,Oct,55-64,816.72,profit,month
2007,10,Oct,65+,429.36,profit,month
2007,11,Nov,19-24,2775.48,profit,month
2007,11,Nov,25-34,11367.23,profit,month
2007,11,Nov,35-44,16043.17,profit,month
2007,11,Nov,45-54,11446.96,profit,month
2007,11,Nov,55-64,1329.27,profit,month
2007,11,Nov,65+,601.65,profit,month
2007,12,Dec,19-24,2115.87,profit,month
2007,12,Dec,25-34,8727.66,profit,month
2007,12,Dec,35-44,13807.82,profit,month
2007,12,Dec,45-54,9781.99,profit,month
2007,12,Dec,55-64,1247.44,profit,month
2007,12,Dec,65+,316.57,profit,month
2008,1,Jan,19-24,2063.39,profit,month
2008,1,Jan,25-34,8086.97,profit,month
2008,1,Jan,35-44,13817.33,profit,month
2008,1,Jan,45-54,10463.23,profit,month
2008,1,Jan,55-64,953.81,profit,month
2008,1,Jan,65+,342.6,profit,month
2008,2,Feb,19-24,2683.34,profit,month
2008,2,Feb,25-34,10580.7,profit,month
2008,2,Feb,35-44,16920.94,profit,month
2008,2,Feb,45-54,12216.26,profit,month
2008,2,Feb,55-64,991.25,profit,month
2008,2,Feb,65+,455.27,profit,month
2008,3,Mar,19-24,1717.45,profit,month
2008,3,Mar,25-34,9866.4,profit,month
2008,3,Mar,35-44,13630.88,profit,month
2008,3,Mar,45-54,9937.47,profit,month
2008,3,Mar,55-64,1056.01,profit,month
2008,3,Mar,65+,521.63,profit,month
2008,4,Apr,19-24,3304.11,profit,month
2008,4,Apr,25-34,9228.2,profit,month
2008,4,Apr,35-44,12726.59,profit,month
2008,4,Apr,45-54,9810.58,profit,month
2008,4,Apr,55-64,982.91,profit,month
2008,4,Apr,65+,492.95,profit,month
2008,5,May,19-24,2379.49,profit,month
2008,5,May,25-34,10270.789999999999,profit,month
2008,5,May,35-44,15251.21,profit,month
2008,5,May,45-54,12546.55,profit,month
2008,5,May,55-64,1141.71,profit,month
2008,5,May,65+,459.53999999999996,profit,month
2008,6,Jun,19-24,3443.22,profit,month
2008,6,Jun,25-34,8127.96,profit,month
2008,6,Jun,35-44,12748.89,profit,month
2008,6,Jun,45-54,9359.82,profit,month
2008,6,Jun,55-64,1436.55,profit,month
2008,6,Jun,65+,366.0,profit,month
2008,7,Jul,19-24,1679.86,profit,month
2008,7,Jul,25-34,7994.4,profit,month
2008,7,Jul,35-44,13146.21,profit,month
2008,7,Jul,45-54,8841.91,profit,month
2008,7,Jul,55-64,627.35,profit,month
2008,7,Jul,65+,390.52,profit,month
2008,8,Aug,19-24,2232.76,profit,month
2008,8,Aug,25-34,10082.27,profit,month
2008,8,Aug,35-44,15619.5,profit,month
2008,8,Aug,45-54,12602.72,profit,month
2008,8,Aug,55-64,1231.37,profit,month
2008,8,Aug,65+,495.02,profit,month
2008,9,Sep,19-24,1606.5,profit,month
2008,9,Sep,25-34,8523.39,profit,month
2008,9,Sep,35-44,12526.99,profit,month
2008,9,Sep,45-54,9836.75,profit,month
2008,9,Sep,55-64,1085.37,profit,month
2008,9,Sep,65+,323.29,profit,month
2008,10,Oct,19-24,2525.6,profit,month
2008,10,Oct,25-34,8666.18,profit,month
2008,10,Oct,35-44,13840.039999999999,profit,month
2008,10,Oct,45-54,11129.039999999999,profit,month
2008,10,Oct,55-64,578.06,profit,month
2008,10,Oct,65+,493.74,profit,month
2008,11,Nov,19-24,2522.17,profit,month
2008,11,Nov,25-34,10844.91,profit,month
2008,11,Nov,35-44,18367.7,profit,month
2008,11,Nov,45-54,13219.84,profit,month
2008,11,Nov,55-64,1214.73,profit,month
2008,11,Nov,65+,492.17,profit,month
2008,12,Dec,19-24,901.08,profit,month
2008,12,Dec,25-34,3760.38,profit,month
2008,12,Dec,35-44,6026.59,profit,month
2008,12,Dec,45-54,4144.59,profit,month
2008,12,Dec,55-64,495.38,profit,month
2008,12,Dec,65+,170.34,profit,month
2007,1,Jan,all,4176.83,profit,month
2007,2,Feb,all,13583.44,profit,month
2007,3,Mar,all,21267.15,profit,month
2007,4,Apr,all,31177.16,profit,month
2007,5,May,all,39923.91,profit,month
2007,6,Jun,all,31298.2,profit,month
2007,7,Jul,all,31204.28,profit,month
2007,8,Aug,all,39601.03,profit,month
2007,9,Sep,all,33337.11,profit,month
2007,10,Oct,all,33930.07,profit,month
2007,11,Nov,all,43563.759999999995,profit,month
2007,12,Dec,all,35997.35,profit,month
2008,1,Jan,all,35727.33,profit,month
2008,2,Feb,all,43847.76,profit,month
2008,3,Mar,all,36729.84,profit,month
2008,4,Apr,all,36545.340000000004,profit,month
2008,5,May,all,42049.28999999999,profit,month
2008,6,Jun,all,35482.44,profit,month
2008,7,Jul,all,32680.25,profit,month
2008,8,Aug,all,42263.64,profit,month
2008,9,Sep,all,33902.29,profit,month
2008,10,Oct,all,37232.659999999996,profit,month
2008,11,Nov,all,46661.520000000004,profit,month
2008,12,Dec,all,15498.36,profit,month
2007,1,Belgium,19-24,2564.73,sales,country
2007,1,Belgium,25-34,48698.79,sales,country
2007,1,Belgium,35-44,18787.52,sales,country
2007,1,Belgium,45-54,12934.74,sales,country
2007,1,Belgium,55-64,1445.58,sales,country
2007,1,Belgium,65+,561.6,sales,country
2007,1,Bulgaria,19-24,504.02,sales,country
2007,1,Bulgaria,25-34,11467.75,sales,country
2007,1,Bulgaria,35-44,3896.59,sales,country
2007,1,Bulgaria,45-54,3261.79,sales,country
2007,1,Bulgaria,55-64,124.98,sales,country
2007,1,Bulgaria,65+,122.69,sales,country
2007,1,France,19-24,2048.08,sales,country
2007,1,France,25-34,21383.33,sales,country
2007,1,France,35-44,14365.58,sales,country
2007,1,France,45-54,9447.17,sales,country
2007,1,France,55-64,1161.74,sales,country
2007,1,France,65+,288.0,sales,country
2007,1,Germany,19-24,2322.71,sales,country
2007,1,Germany,25-34,33191.55,sales,country
2007,1,Germany,35-44,19246.52,sales,country
2007,1,Germany,45-54,12192.83,sales,country
2007,1,Germany,55-64,1079.28,sales,country
2007,1,Germany,65+,585.74,sales,country
2007,1,Greece,19-24,571.74,sales,country
2007,1,Greece,25-34,4044.86,sales,country
2007,1,Greece,35-44,3196.16,sales,country
2007,1,Greece,45-54,2452.95,sales,country
2007,1,Greece,55-64,129.38,sales,country
2007,1,Greece,65+,78.81,sales,country
2007,1,Lithuania,19-24,2557.98,sales,country
2007,1,Lithuania,25-34,40472.88,sales,country
2007,1,Lithuania,35-44,16988.03,sales,country
2007,1,Lithuania,45-54,10493.79,sales,country
2007,1,Lithuania,55-64,1250.33,sales,country
2007,1,Lithuania,65+,394.39,sales,country
2007,1,Luxembourg,19-24,249.81,sales,country
