YEAR,ORDER_BY,X_AXIS,CUSTOMER_AGE_GROUP,TOTAL_VALUE,VAR_SP,VAR_CM
2007,1,Luxembourg,25-34,1615.13,sales,country
2007,1,Luxembourg,35-44,1535.82,sales,country
2007,1,Luxembourg,45-54,1039.34,sales,country
2007,1,Luxembourg,55-64,69.57,sales,country
2007,1,Luxembourg,65+,22.77,sales,country
2007,1,Netherlands,19-24,1788.3700000000001,sales,country
2007,1,Netherlands,25-34,33950.97,sales,country
2007,1,Netherlands,35-44,10842.27,sales,country
2007,1,Netherlands,45-54,7235.57,sales,country
2007,1,Netherlands,55-64,595.2,sales,country
2007,1,Netherlands,65+,310.27,sales,country
2007,1,Norway,19-24,718.63,sales,country
2007,1,Norway,25-34,9955.43,sales,country
2007,1,Norway,35-44,5014.58,sales,country
2007,1,Norway,45-54,2909.14,sales,country
2007,1,Norway,55-64,323.94,sales,country
2007,1,Norway,65+,270.62,sales,country
2007,1,Poland,19-24,1339.07,sales,country
2007,1,Poland,25-34,12906.05,sales,country
2007,1,Poland,35-44,9099.89,sales,country
2007,1,Poland,45-54,6028.44,sales,country
2007,1,Poland,55-64,502.96,sales,country
2007,1,Poland,65+,213.69,sales,country
2007,1,Portugal,19-24,2116.08,sales,country
2007,1,Portugal,25-34,42253.06,sales,country
2007,1,Portugal,35-44,17235.95,sales,country
2007,1,Portugal,45-54,9511.82,sales,country
2007,1,Portugal,55-64,876.1,sales,country
2007,1,Portugal,65+,459.71,sales,country
2007,1,Spain,19-24,4126.02,sales,country
2007,1,Spain,25-34,45883.14,sales,country
2007,1,Spain,35-44,21539.59,sales,country
2007,1,Spain,45-54,14506.83,sales,country
2007,1,Spain,55-64,1586.19,sales,country
2007,1,Spain,65+,477.11,sales,country
2007,1,Sweden,19-24,2378.82,sales,country
2007,1,Sweden,25-34,19533.6,sales,country
2007,1,Sweden,35-44,11931.65,sales,country
2007,1,Sweden,45-54,7468.01,sales,country
2007,1,Sweden,55-64,942.3100000000001,sales,country
2007,1,Sweden,65+,377.61,sales,country
2008,1,Belgium,19-24,2546.52,sales,country
2008,1,Belgium,25-34,56874.61,sales,country
2008,1,Belgium,35-44,20780.62,sales,country
2008,1,Belgium,45-54,14381.39,sales,country
2008,1,Belgium,55-64,1459.15,sales,country
2008,1,Belgium,65+,548.35,sales,country
2008,1,Bulgaria,19-24,1344.75,sales,country
2008,1,Bulgaria,25-34,40963.09,sales,country
2008,1,Bulgaria,35-44,11233.27,sales,country
2008,1,Bulgaria,45-54,7878.9800000000005,sales,country
2008,1,Bulgaria,55-64,474.08,sales,country
2008,1,Bulgaria,65+,358.19,sales,country
2008,1,France,19-24,2529.3,sales,country
2008,1,France,25-34,26434.58,sales,country
2008,1,France,35-44,16952.01,sales,country
2008,1,France,45-54,12289.33,sales,country
2008,1,France,55-64,1542.14,sales,country
2008,1,France,65+,410.58,sales,country
2008,1,Germany,19-24,2696.94,sales,country
2008,1,Germany,25-34,43312.53,sales,country
2008,1,Germany,35-44,21726.0,sales,country
2008,1,Germany,45-54,14377.49,sales,country
2008,1,Germany,55-64,1036.24,sales,country
2008,1,Germany,65+,506.61,sales,country
2008,1,Greece,19-24,989.16,sales,country
2008,1,Greece,25-34,5419.61,sales,country
2008,1,Greece,35-44,4135.61,sales,country
2008,1,Greece,45-54,3323.3,sales,country
2008,1,Greece,55-64,296.67,sales,country
2008,1,Greece,65+,125.14,sales,country
2008,1,Lithuania,19-24,3349.84,sales,country
2008,1,Lithuania,25-34,55348.63,sales,country
2008,1,Lithuania,35-44,23586.32,sales,country
2008,1,Lithuania,45-54,14691.2,sales,country
2008,1,Lithuania,55-64,1582.31,sales,country
2008,1,Lithuania,65+,519.69,sales,country
2008,1,Luxembourg,19-24,194.05,sales,country
2008,1,Luxembourg,25-34,1642.55,sales,country
2008,1,Luxembourg,35-44,2084.16,sales,country
2008,1,Luxembourg,45-54,1357.11,sales,country
2008,1,Luxembourg,55-64,122.82000000000001,sales,country
2008,1,Luxembourg,65+,31.94,sales,country
2008,1,Netherlands,19-24,1695.3700000000001,sales,country
2008,1,Netherlands,25-34,38892.22,sales,country
2008,1,Netherlands,35-44,12051.01,sales,country
2008,1,Netherlands,45-54,8871.51,sales,country
2008,1,Netherlands,55-64,747.14,sales,country
2008,1,Netherlands,65+,393.56,sales,country
2008,1,Norway,19-24,1029.29,sales,country
2008,1,Norway,25-34,11114.8,sales,country
2008,1,Norway,35-44,5037.81,sales,country
2008,1,Norway,45-54,3639.44,sales,country
2008,1,Norway,55-64,399.96,sales,country
2008,1,Norway,65+,183.17,sales,country
2008,1,Poland,19-24,1522.47,sales,country
2008,1,Poland,25-34,16488.12,sales,country
2008,1,Poland,35-44,11088.92,sales,country
2008,1,Poland,45-54,7887.7,sales,country
2008,1,Poland,55-64,580.92,sales,country
2008,1,Poland,65+,308.54,sales,country
2008,1,Portugal,19-24,2659.36,sales,country
2008,1,Portugal,25-34,58380.51,sales,country
2008,1,Portugal,35-44,20719.7,sales,country
2008,1,Portugal,45-54,12784.23,sales,country
2008,1,Portugal,55-64,1359.49,sales,country
2008,1,Portugal,65+,554.83,sales,country
2008,1,Spain,19-24,5269.52,sales,country
2008,1,Spain,25-34,55105.3,sales,country
2008,1,Spain,35-44,26894.34,sales,country
2008,1,Spain,45-54,18901.98,sales,country
2008,1,Spain,55-64,1783.74,sales,country
2008,1,Spain,65+,654.66,sales,country
2008,1,Sweden,19-24,2319.56,sales,country
2008,1,Sweden,25-34,22603.13,sales,country
2008,1,Sweden,35-44,14053.94,sales,country
2008,1,Sweden,45-54,8725.4,sales,country
2008,1,Sweden,55-64,878.89,sales,country
2008,1,Sweden,65+,605.34,sales,country
2007,1,Belgium,all,84992.96,sales,country
2007,1,Bulgaria,all,19377.82,sales,country
2007,1,France,all,48693.9,sales,country
2007,1,Germany,all,68618.63,sales,country
2007,1,Greece,all,10473.9,sales,country
2007,1,Lithuania,all,72157.4,sales,country
2007,1,Luxembourg,all,4532.44,sales,country
2007,1,Netherlands,all,54722.65,sales,country
2007,1,Norway,all,19192.34,sales,country
2007,1,Poland,all,30090.1,sales,country
2007,1,Portugal,all,72452.72,sales,country
2007,1,Spain,all,88118.88,sales,country
2007,1,Sweden,all,42632.0,sales,country
2008,1,Belgium,all,96590.64,sales,country
2008,1,Bulgaria,all,62252.36,sales,country
2008,1,France,all,60157.94,sales,country
2008,1,Germany,all,83655.81,sales,country
2008,1,Greece,all,14289.49,sales,country
2008,1,Lithuania,all,99077.98999999999,sales,country
2008,1,Luxembourg,all,5432.63,sales,country
2008,1,Netherlands,all,62650.810000000005,sales,country
2008,1,Norway,all,21404.47,sales,country
2008,1,Poland,all,37876.67,sales,country
2008,1,Portugal,all,96458.12000000001,sales,country
2008,1,Spain,all,108609.54000000001,sales,country
2008,1,Sweden,all,49186.26,sales,country
2007,1,Belgium,19-24,2465.04,profit,country
2007,1,Belgium,25-34,11971.76,profit,country
2007,1,Belgium,35-44,17018.98,profit,country
2007,1,Belgium,45-54,12431.47,profit,country
2007,1,Belgium,55-64,1390.27,profit,country
2007,1,Belgium,65+,540.51,profit,country
2007,1,Bulgaria,19-24,484.3,profit,country
2007,1,Bulgaria,25-34,2361.37,profit,country
2007,1,Bulgaria,35-44,3481.02,profit,country
2007,1,Bulgaria,45-54,3134.98,profit,country
2007,1,Bulgaria,55-64,120.25,profit,country
2007,1,Bulgaria,65+,118.0,profit,country
2007,1,France,19-24,1968.6299999999999,profit,country
2007,1,France,25-34,9000.71,profit,country
2007,1,France,35-44,12638.53,profit,country
2007,1,France,45-54,9079.82,profit,country
2007,1,France,55-64,1117.24,profit,country
2007,1,France,65+,277.07,profit,country
2007,1,Germany,19-24,2232.56,profit,country
2007,1,Germany,25-34,11780.4,profit,country
2007,1,Germany,35-44,17110.03,profit,country
2007,1,Germany,45-54,11718.69,profit,country
2007,1,Germany,55-64,1038.01,profit,country
2007,1,Germany,65+,563.38,profit,country
2007,1,Greece,19-24,549.47,profit,country
2007,1,Greece,25-34,1922.54,profit,country
2007,1,Greece,35-44,3040.74,profit,country
2007,1,Greece,45-54,2357.45,profit,country
2007,1,Greece,55-64,124.42,profit,country
2007,1,Greece,65+,75.77,profit,country
2007,1,Lithuania,19-24,2458.36,profit,country
2007,1,Lithuania,25-34,9544.13,profit,country
2007,1,Lithuania,35-44,13833.02,profit,country
2007,1,Lithuania,45-54,10086.21,profit,country
2007,1,Lithuania,55-64,1202.37,profit,country
2007,1,Lithuania,65+,379.3,profit,country
2007,1,Luxembourg,19-24,240.12,profit,country
2007,1,Luxembourg,25-34,1552.03,profit,country
2007,1,Luxembourg,35-44,1475.79,profit,country
2007,1,Luxembourg,45-54,999.06,profit,country
2007,1,Luxembourg,55-64,66.94,profit,country
2007,1,Luxembourg,65+,21.9,profit,country
2007,1,Netherlands,19-24,1718.76,profit,country
2007,1,Netherlands,25-34,6904.69,profit,country
2007,1,Netherlands,35-44,8986.23,profit,country
2007,1,Netherlands,45-54,6953.92,profit,country
2007,1,Netherlands,55-64,572.46,profit,country
2007,1,Netherlands,65+,298.46,profit,country
2007,1,Norway,19-24,690.6899999999999,profit,country
2007,1,Norway,25-34,2776.62,profit,country
2007,1,Norway,35-44,4651.99,profit,country
2007,1,Norway,45-54,2795.91,profit,country
2007,1,Norway,55-64,311.59,profit,country
2007,1,Norway,65+,260.65,profit,country
2007,1,Poland,19-24,1286.94,profit,country
2007,1,Poland,25-34,5393.26,profit,country
2007,1,Poland,35-44,8144.4,profit,country
2007,1,Poland,45-54,5794.31,profit,country
2007,1,Poland,55-64,483.83,profit,country
2007,1,Poland,65+,205.48,profit,country
2007,1,Portugal,19-24,2033.6399999999999,profit,country
2007,1,Portugal,25-34,9746.16,profit,country
2007,1,Portugal,35-44,13089.66,profit,country
2007,1,Portugal,45-54,9141.58,profit,country
2007,1,Portugal,55-64,842.62,profit,country
2007,1,Portugal,65+,442.31,profit,country
2007,1,Spain,19-24,3965.32,profit,country
2007,1,Spain,25-34,13219.4,profit,country
2007,1,Spain,35-44,19432.989999999998,profit,country
2007,1,Spain,45-54,13943.85,profit,country
2007,1,Spain,55-64,1525.5,profit,country
2007,1,Spain,65+,458.92,profit,country
2007,1,Sweden,19-24,2285.66,profit,country
2007,1,Sweden,25-34,7447.2,profit,country
2007,1,Sweden,35-44,10835.31,profit,country
2007,1,Sweden,45-54,7177.69,profit,country
2007,1,Sweden,55-64,906.19,profit,country
2007,1,Sweden,65+,363.46,profit,country
2008,1,Belgium,19-24,2448.62,profit,country
2008,1,Belgium,25-34,12461.83,profit,country
2008,1,Belgium,35-44,18192.43,profit,country
2008,1,Belgium,45-54,13825.61,profit,country
2008,1,Belgium,55-64,1403.34,profit,country
2008,1,Belgium,65+,528.0,profit,country
2008,1,Bulgaria,19-24,1292.56,profit,country
2008,1,Bulgaria,25-34,5239.53,profit,country
2008,1,Bulgaria,35-44,9472.74,profit,country
2008,1,Bulgaria,45-54,7574.24,profit,country
2008,1,Bulgaria,55-64,455.89,profit,country
2008,1,Bulgaria,65+,344.51,profit,country
2008,1,France,19-24,2431.87,profit,country
2008,1,France,25-34,9158.23,profit,country
2008,1,France,35-44,14246.449999999999,profit,country
2008,1,France,45-54,11813.14,profit,country
2008,1,France,55-64,1483.18,profit,country
2008,1,France,65+,393.9,profit,country
2008,1,Germany,19-24,2592.79,profit,country
2008,1,Germany,25-34,13033.55,profit,country
2008,1,Germany,35-44,19883.14,profit,country
2008,1,Germany,45-54,13821.23,profit,country
2008,1,Germany,55-64,996.63,profit,country
2008,1,Germany,65+,487.19,profit,country
2008,1,Greece,19-24,951.0,profit,country
2008,1,Greece,25-34,2670.2599999999998,profit,country
2008,1,Greece,35-44,3899.7799999999997,profit,country
2008,1,Greece,45-54,3194.44,profit,country
2008,1,Greece,55-64,285.33,profit,country
2008,1,Greece,65+,120.34,profit,country
2008,1,Lithuania,19-24,3220.48,profit,country
2008,1,Lithuania,25-34,11573.1,profit,country
2008,1,Lithuania,35-44,18183.78,profit,country
2008,1,Lithuania,45-54,14121.09,profit,country
2008,1,Lithuania,55-64,1521.59,profit,country
2008,1,Lithuania,65+,499.90999999999997,profit,country
2008,1,Luxembourg,19-24,186.56,profit,country
2008,1,Luxembourg,25-34,1579.06,profit,country
2008,1,Luxembourg,35-44,2002.93,profit,country
2008,1,Luxembourg,45-54,1304.61,profit,country
2008,1,Luxembourg,55-64,118.16,profit,country
2008,1,Luxembourg,65+,30.74,profit,country
2008,1,Netherlands,19-24,1630.21,profit,country
2008,1,Netherlands,25-34,6757.87,profit,country
2008,1,Netherlands,35-44,9825.59,profit,country
2008,1,Netherlands,45-54,8527.27,profit,country
2008,1,Netherlands,55-64,718.65,profit,country
2008,1,Netherlands,65+,378.68,profit,country
2008,1,Norway,19-24,989.54,profit,country
2008,1,Norway,25-34,2721.42,profit,country
2008,1,Norway,35-44,4842.49,profit,country
2008,1,Norway,45-54,3498.34,profit,country
2008,1,Norway,55-64,384.65999999999997,profit,country
2008,1,Norway,65+,176.49,profit,country
2008,1,Poland,19-24,1463.85,profit,country
2008,1,Poland,25-34,6639.06,profit,country
2008,1,Poland,35-44,9911.06,profit,country
2008,1,Poland,45-54,7581.76,profit,country
2008,1,Poland,55-64,558.76,profit,country
2008,1,Poland,65+,296.84,profit,country
2008,1,Portugal,19-24,2556.5,profit,country
2008,1,Portugal,25-34,11733.46,profit,country
2008,1,Portugal,35-44,17012.79,profit,country
2008,1,Portugal,45-54,12289.03,profit,country
2008,1,Portugal,55-64,1307.46,profit,country
2008,1,Portugal,65+,533.89,profit,country
2008,1,Spain,19-24,5065.21,profit,country
2008,1,Spain,25-34,14464.619999999999,profit,country
2008,1,Spain,35-44,24104.56,profit,country
2008,1,Spain,45-54,18170.17,profit,country
2008,1,Spain,55-64,1715.49,profit,country
2008,1,Spain,65+,629.73,profit,country
2008,1,Sweden,19-24,2229.78,profit,country
2008,1,Sweden,25-34,8000.5599999999995,profit,country
2008,1,Sweden,35-44,13045.13,profit,country
2008,1,Sweden,45-54,8387.83,profit,country
2008,1,Sweden,55-64,845.36,profit,country
2008,1,Sweden,65+,582.85,profit,country
2007,1,Belgium,all,45818.03,profit,country
2007,1,Bulgaria,all,9699.92,profit,country
2007,1,France,all,34082.0,profit,country
2007,1,Germany,all,44443.07,profit,country
2007,1,Greece,all,8070.389999999999,profit,country
2007,1,Lithuania,all,37503.39,profit,country
2007,1,Luxembourg,all,4355.84,profit,country
2007,1,Netherlands,all,25434.519999999997,profit,country
2007,1,Norway,all,11487.449999999999,profit,country
2007,1,Poland,all,21308.22,profit,country
2007,1,Portugal,all,35295.97,profit,country
2007,1,Spain,all,52545.979999999996,profit,country
2007,1,Sweden,all,29015.51,profit,country
2008,1,Belgium,all,48859.83,profit,country
2008,1,Bulgaria,all,24379.469999999998,profit,country
2008,1,France,all,39526.77,profit,country
2008,1,Germany,all,50814.53,profit,country
2008,1,Greece,all,11121.15,profit,country
2008,1,Lithuania,all,49119.95,profit,country
2008,1,Luxembourg,all,5222.0599999999995,profit,country
2008,1,Netherlands,all,27838.27,profit,country
2008,1,Norway,all,12612.94,profit,country
2008,1,Poland,all,26451.33,profit,country
2008,1,Portugal,all,45433.13,profit,country
2008,1,Spain,all,64149.78,profit,country
2008,1,Sweden,all,33091.51,profit,country
