DEPARTMENT,CLASS,SUB_CLASS,PRODUCT_DESC
DRY FOOD,DRUG GM,CANDY - CHECKLANE,CANDY BARS (SINGLES)(INCLUDING
DRY FOOD,DRUG GM,CIGARETTES,CIGARETTES
DRY FOOD,DRUG GM,NEWSPAPER,NEWSPAPER
DRY FOOD,GROCERY,BAG SNACKS,POTATO CHIPS
DRY FOOD,GROCERY,BAG SNACKS,TORTILLA/NACHO CHIPS
DRY FOOD,GROCERY,BAKED BREAD/BUNS/ROLLS,HAMBURGER BUNS
DRY FOOD,GROCERY,BAKED BREAD/BUNS/ROLLS,HOT DOG BUNS
DRY FOOD,GROCERY,BAKED BREAD/BUNS/ROLLS,MAINSTREAM WHEAT/MULTIGRAIN BR
DRY FOOD,GROCERY,BAKED BREAD/BUNS/ROLLS,MAINSTREAM WHITE BREAD
DRY FOOD,GROCERY,BAKED SWEET GOODS,SNACK CAKE - MULTI PACK
DRY FOOD,GROCERY,BATH TISSUES,TOILET TISSUE
DRY FOOD,GROCERY,BUTTER,BUTTER
DRY FOOD,GROCERY,CANNED JUICES,APPLE JUICE & CIDER (OVER 50%
DRY FOOD,GROCERY,CHEESE,CREAM CHEESE
DRY FOOD,GROCERY,CHEESE,IWS SINGLE CHEESE
DRY FOOD,GROCERY,CHEESE,SHREDDED CHEESE
DRY FOOD,GROCERY,CONDIMENTS/SAUCES,CATSUP
DRY FOOD,GROCERY,CRACKERS/MISC BKD FD,SOUP CRACKERS (SALTINE/OYSTER)
DRY FOOD,GROCERY,DINNER MXS:DRY,MACARONI & CHEESE DNRS
DRY FOOD,GROCERY,EGGS,EGGS - LARGE
DRY FOOD,GROCERY,EGGS,EGGS - MEDIUM
DRY FOOD,GROCERY,EGGS,EGGS - X-LARGE
DRY FOOD,GROCERY,FLUID MILK PRODUCTS,CHOCOLATE MILK
DRY FOOD,GROCERY,FLUID MILK PRODUCTS,FLUID MILK WHITE ONLY
DRY FOOD,GROCERY,FROZEN PIZZA,SNACKS/APPETIZERS
DRY FOOD,GROCERY,MILK BY-PRODUCTS,COTTAGE CHEESE
DRY FOOD,GROCERY,MILK BY-PRODUCTS,SOUR CREAMS
DRY FOOD,GROCERY,REFRGRATD JUICES/DRNKS,DAIRY CASE 100% PURE JUICE - O
DRY FOOD,GROCERY,SEAFOOD - SHELF STABLE,TUNA
DRY FOOD,GROCERY,SOFT DRINKS,SFT DRNK 2 LITER BTL CARB INCL
DRY FOOD,GROCERY,SOFT DRINKS,SFT DRNK MLT-PK BTL CARB (EXCP
DRY FOOD,GROCERY,SOFT DRINKS,SFT DRNK SNGL SRV BTL CARB (EX
DRY FOOD,GROCERY,SOFT DRINKS,SOFT DRINKS 12/18&15PK CAN CAR
DRY FOOD,GROCERY,SOUP,CONDENSED SOUP
DRY FOOD,GROCERY,SUGARS/SWEETNERS,SUGAR
DRY FOOD,GROCERY,VEGETABLES - SHELF STABLE,BEANS GREEN: FS/WHL/CUT
DRY FOOD,GROCERY,VEGETABLES - SHELF STABLE,CORN
DRY FOOD,GROCERY,WATER - CARBONATED/FLVRD DRINK,NON-CRBNTD DRNKING/MNERAL WATE
FRESH FOOD,DELI,DELI MEATS,MEAT: LUNCHMEAT BULK
FRESH FOOD,DELI,DELI MEATS,MEAT: SAUS DRY BULK
FRESH FOOD,DELI,PREPARED FOOD,PREP FD: SIDE DISHES (HOT)
FRESH FOOD,MEAT,BEEF,LEAN
FRESH FOOD,MEAT,BEEF,PRIMAL
FRESH FOOD,MEAT,CHICKEN,CHICKEN BREAST BONELESS
FRESH FOOD,MEAT-PCKGD,HEAT/SERVE,ENTREES
FRESH FOOD,MEAT-PCKGD,HOT DOGS,PREMIUM - MEAT
FRESH FOOD,PASTRY,BREAKFAST SWEETS,SW GDS:DONUTS
FRESH FOOD,PRODUCE,APPLES,APPLES GALA (BULK&BAG)
FRESH FOOD,PRODUCE,APPLES,APPLES GOLD DELICIOUS (BULK&BA
FRESH FOOD,PRODUCE,APPLES,APPLES GRANNY SMITH (BULK&BAG)
FRESH FOOD,PRODUCE,BERRIES,STRAWBERRIES
FRESH FOOD,PRODUCE,BROCCOLI/CAULIFLOWER,BROCCOLI WHOLE&CROWNS
FRESH FOOD,PRODUCE,CARROTS,CARROTS MINI PEELED
FRESH FOOD,PRODUCE,CITRUS,LEMONS
FRESH FOOD,PRODUCE,CITRUS,ORANGES NAVELS ALL
FRESH FOOD,PRODUCE,CORN,CORN YELLOW
FRESH FOOD,PRODUCE,GRAPES,GRAPES RED
FRESH FOOD,PRODUCE,GRAPES,GRAPES WHITE
FRESH FOOD,PRODUCE,HERBS,GARLIC WHOLE CLOVES
FRESH FOOD,PRODUCE,MELONS,CANTALOUPE WHOLE
FRESH FOOD,PRODUCE,MELONS,WATERMELON SEEDLESS WHOLE
FRESH FOOD,PRODUCE,MUSHROOMS,MUSHROOMS WHITE SLICED PKG
FRESH FOOD,PRODUCE,ONIONS,ONIONS OTHER
FRESH FOOD,PRODUCE,ONIONS,ONIONS SWEET (BULK&BAG)
FRESH FOOD,PRODUCE,ONIONS,ONIONS YELLOW (BULK&BAG)
FRESH FOOD,PRODUCE,PEPPERS-ALL,PEPPERS GREEN BELL
FRESH FOOD,PRODUCE,PEPPERS-ALL,PEPPERS RED BELL
FRESH FOOD,PRODUCE,POTATOES,POTATOES RUSSET (BULK&BAG)
FRESH FOOD,PRODUCE,POTATOES,POTATOES SWEET&YAMS
FRESH FOOD,PRODUCE,SALAD MIX,GARDEN PLUS
FRESH FOOD,PRODUCE,SALAD MIX,REGULAR GARDEN
FRESH FOOD,PRODUCE,SQUASH,SQUASH ZUCCHINI
FRESH FOOD,PRODUCE,TOMATOES,ROMA TOMATOES (BULK/PKG)
FRESH FOOD,PRODUCE,TOMATOES,TOMATOES GRAPE
FRESH FOOD,PRODUCE,TOMATOES,TOMATOES HOTHOUSE ON THE VINE
FRESH FOOD,PRODUCE,TOMATOES,TOMATOES VINE RIPE BULK
FRESH FOOD,PRODUCE,TROPICAL FRUIT,AVOCADO
FRESH FOOD,PRODUCE,TROPICAL FRUIT,BANANAS
FRESH FOOD,PRODUCE,VEGETABLES - ALL OTHERS,CABBAGE
FRESH FOOD,PRODUCE,VEGETABLES - ALL OTHERS,CELERY
FRESH FOOD,PRODUCE,VEGETABLES - ALL OTHERS,CUCUMBERS
FRESH FOOD,PRODUCE,VEGETABLES SALAD,HEAD LETTUCE
FRESH FOOD,SALAD BAR,SALAD BAR,SALAD BAR FRESH FRUIT
NON FOOD,KIOSK-GAS,COUPON/MISC ITEMS,GASOLINE-REG UNLEADED
NON FOOD,MISC SALES TRAN,COUPON/MISC ITEMS,GASOLINE-REG UNLEADED
